^C[32mok3568 ~[m # 


[32mok3568 ~[m # 

[32mok3568 ~[m # 
[32mok3568 ~[m # 
[32mok3568 ~[m # [  632.950664] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x943e mfn=0x1e99 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x943f mfn=0x1e9a host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9440 mfn=0x1e93 host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9441 mfn=0x1e94 host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9442 mfn=0x1e8d host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9443 mfn=0x1e91 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9444 mfn=0x1e92 host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9445 mfn=0x1e8b host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9446 mfn=0x1e8c host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9447 mfn=0x1e85 host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9448 mfn=0x1e89 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9449 mfn=0x1e8a host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x944a mfn=0x1e83 host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x944b mfn=0x1e84 host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x944c mfn=0x1e7d host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x944d mfn=0x1e81 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x944e mfn=0x1e82 host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x944f mfn=0x1e7b host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9450 mfn=0x1e7c host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9451 mfn=0x1e75 host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9452 mfn=0x1e79 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9453 mfn=0x1e7a host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9454 mfn=0x1e73 host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9455 mfn=0x1e74 host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9456 mfn=0x1e6d host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9457 mfn=0x1e71 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9458 mfn=0x1e72 host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9459 mfn=0x1e6b host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x945a mfn=0x1e6c host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x945b mfn=0x1e65 host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x945c mfn=0x1e69 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x945d mfn=0x1e6a host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x945e mfn=0x1e63 host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x945f mfn=0x1e64 host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9460 mfn=0x1e5d host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9461 mfn=0x1e61 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9462 mfn=0x1e62 host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9463 mfn=0x1e5b host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9464 mfn=0x1e5c host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9465 mfn=0x1e55 host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9466 mfn=0x1e59 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9467 mfn=0x1e5a host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9468 mfn=0x1e53 host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9469 mfn=0x1e54 host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x946a mfn=0x1e4d host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x946b mfn=0x1e51 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x946c mfn=0x1e52 host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x946d mfn=0x1e4b host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x946e mfn=0x1e4c host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x946f mfn=0x1e45 host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9470 mfn=0x1e49 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9471 mfn=0x1e4a host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9472 mfn=0x1e43 host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9473 mfn=0x1e44 host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9474 mfn=0x1e3d host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9475 mfn=0x1e41 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9476 mfn=0x1e42 host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9477 mfn=0x1e3b host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9478 mfn=0x1e3c host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9479 mfn=0x1e35 host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x947a mfn=0x1e39 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x947b mfn=0x1e3a host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x947c mfn=0x1e33 host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x947d mfn=0x1e34 host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x947e mfn=0x1e2d host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x947f mfn=0x1e31 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9480 mfn=0x1e32 host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9481 mfn=0x1e2b host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9482 mfn=0x1e2c host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9483 mfn=0x1e25 host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9484 mfn=0x1e29 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9485 mfn=0x1e2a host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9486 mfn=0x1e23 host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9487 mfn=0x1e24 host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9488 mfn=0x1e1d host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9489 mfn=0x1e21 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x948a mfn=0x1e22 host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x948b mfn=0x1e1b host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x948c mfn=0x1e1c host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x948d mfn=0x1e15 host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x948e mfn=0x1e19 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x948f mfn=0x1e1a host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9490 mfn=0x1e13 host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9491 mfn=0x1e14 host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9492 mfn=0x1e0d host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9493 mfn=0x1e11 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9494 mfn=0x1e12 host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9495 mfn=0x1e0b host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9496 mfn=0x1e0c host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9497 mfn=0x1e05 host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9498 mfn=0x1e09 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9499 mfn=0x1e0a host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x949a mfn=0x1e03 host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x949b mfn=0x1e04 host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x949c mfn=0x1dfd host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x949d mfn=0x1e01 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x949e mfn=0x1e02 host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x949f mfn=0x1dfb host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94a0 mfn=0x1dfc host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94a1 mfn=0x1df5 host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94a2 mfn=0x1df9 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94a3 mfn=0x1dfa host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94a4 mfn=0x1df3 host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94a5 mfn=0x1df4 host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94a6 mfn=0x1ded host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94a7 mfn=0x1df1 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94a8 mfn=0x1df2 host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94a9 mfn=0x1deb host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94aa mfn=0x1dec host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94ab mfn=0x1de5 host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94ac mfn=0x1de9 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94ad mfn=0x1dea host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94ae mfn=0x1de3 host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94af mfn=0x1de4 host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94b0 mfn=0x1ddd host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94b1 mfn=0x1de1 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94b2 mfn=0x1de2 host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94b3 mfn=0x1ddb host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94b4 mfn=0x1ddc host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94b5 mfn=0x1dd5 host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94b6 mfn=0x1dd9 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94b7 mfn=0x1dda host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94b8 mfn=0x1dd3 host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94b9 mfn=0x1dd4 host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94ba mfn=0x1dcd host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94bb mfn=0x1dd1 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94bc mfn=0x1dd2 host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94bd mfn=0x1dcb host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94be mfn=0x1dcc host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94bf mfn=0x1dc5 host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94c0 mfn=0x1dc9 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94c1 mfn=0x1dca host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94c2 mfn=0x1dc3 host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94c3 mfn=0x1dc4 host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94c4 mfn=0x1dbd host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94c5 mfn=0x1dc1 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94c6 mfn=0x1dc2 host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94c7 mfn=0x1dbb host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94c8 mfn=0x1dbc host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94c9 mfn=0x1db5 host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94ca mfn=0x1db9 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94cb mfn=0x1dba host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94cc mfn=0x1db3 host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94cd mfn=0x1db4 host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94ce mfn=0x1dad host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94cf mfn=0x1db1 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94d0 mfn=0x1db2 host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94d1 mfn=0x1dab host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94d2 mfn=0x1dac host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94d3 mfn=0x1da5 host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94d4 mfn=0x1da9 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94d5 mfn=0x1daa host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94d6 mfn=0x1da3 host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94d7 mfn=0x1da4 host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94d8 mfn=0x1d9d host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94d9 mfn=0x1da1 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94da mfn=0x1da2 host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94db mfn=0x1d9b host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94dc mfn=0x1d9c host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94dd mfn=0x1d95 host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94de mfn=0x1d99 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94df mfn=0x1d9a host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94e0 mfn=0x1d93 host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94e1 mfn=0x1d94 host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94e2 mfn=0x1d8d host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94e3 mfn=0x1d91 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94e4 mfn=0x1d92 host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94e5 mfn=0x1d8b host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94e6 mfn=0x1d8c host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94e7 mfn=0x1d85 host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94e8 mfn=0x1d89 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94e9 mfn=0x1d8a host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94ea mfn=0x1d83 host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94eb mfn=0x1d84 host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94ec mfn=0x1d7d host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94ed mfn=0x1d81 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94ee mfn=0x1d82 host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94ef mfn=0x1d7b host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94f0 mfn=0x1d7c host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94f1 mfn=0x1d75 host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94f2 mfn=0x1d79 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94f3 mfn=0x1d7a host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94f4 mfn=0x1d73 host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94f5 mfn=0x1d74 host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94f6 mfn=0x1d6d host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94f7 mfn=0x1d71 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94f8 mfn=0x1d72 host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94f9 mfn=0x1d6b host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94fa mfn=0x1d6c host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94fb mfn=0x1d65 host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94fc mfn=0x1d69 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94fd mfn=0x1d6a host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94fe mfn=0x1d63 host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x94ff mfn=0x1d64 host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9500 mfn=0x1d5d host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9501 mfn=0x1d61 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9502 mfn=0x1d62 host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9503 mfn=0x1d5b host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9504 mfn=0x1d5c host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9505 mfn=0x1d55 host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9506 mfn=0x1d59 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9507 mfn=0x1d5a host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9508 mfn=0x1d53 host_color=3 color_idx=2 guest_color=3
